delito,CATEGORÍA DE DELITO,DICCIONARIO,
ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,
ABORTO,DELITO DE BAJO IMPACTO,OTROS,
ABUSO DE AUTORIDAD,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
ABUSO SEXUAL,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
ACOSO SEXUAL,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
ALLANAMIENTO DE MORADA,DELITO DE BAJO IMPACTO,OTROS,
AMENAZAS,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
ASOCIACION DELICTUOSA,DELITO DE BAJO IMPACTO,ASOCIACIÓN DELICTIVA,
ATAQUE A LAS VIAS DE COMUNICACION (DA√ëO A VIAS O MEDIOS DE TRANSPORTE),DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
ATAQUE A LAS VIAS GENERALES DE COMUNICACI√ìN,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
ATAQUES A LA PAZ PUBLICA,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
BIGAMIA,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,
CALUMNIAS,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
CAMBIO DE USO DE SUELO,DELITO DE BAJO IMPACTO,OTROS,
COACCION DE SERVIDORES PUBLICOS,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
COBRANZA ILEGITIMA,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
COHECHO,DELITO DE BAJO IMPACTO,ASOCIACIÓN DELICTIVA,
CONCUSION,DELITO DE BAJO IMPACTO,OTROS,
CONTAGIO VENEREO,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
CONTAMINACI√ìN O RESIDUOS,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,
CONTRA EL ESTADO CIVIL,DELITO DE BAJO IMPACTO,OTROS,
CONTRA FUNCIONARIOS PUBLICOS,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
CONTRA LA LEY GENERAL DE EXPLOSIVOS,DELITO DE BAJO IMPACTO,EXPLOSIVOS / ARMAS,
CORRUPCION DE MENORES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
CORRUPCION DE MENORES E INCAPACES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
DA√ëO EN PROPIEDAD AJENA CULPOSA,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A AUTOMOVIL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A NEGOCIO,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,
DELITOS AMBIENTALES,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,
DELITOS CONTRA LA SALUD,DELITO DE BAJO IMPACTO,DELITOS CONTRA LA SALUD,
DELITOS DE ABOGADOS PATRONOS Y LITIGANTES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
DELITOS ELECTORALES,DELITO DE BAJO IMPACTO,DELITOS ELECTORALES,
DESACATO,DELITO DE BAJO IMPACTO,OTROS,
DESAPARICION FORZADA DE PERSONAS,DELITO DE BAJO IMPACTO,SECUESTRO,
DESOBEDENCIA DE PARTICULARES,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
DESPOJO,DELITO DE BAJO IMPACTO,ROBO,
DIFAMACION,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
DISCRIMINACION,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
DISPAROS DE ARMA DE FUEGO,DELITO DE BAJO IMPACTO,EXPLOSIVOS / ARMAS,
EJERCICIO ABUSIVO DE FUNCIONES,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
EJERCICIO INDEBIDO DEL SERVIDOR PUBLICO,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
ENCUBRIMIENTO,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
ENRIQUECIMIENTO ILICITO,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
ENTREGA ILEGITIMA DE UN MENOR,DELITO DE BAJO IMPACTO,OTROS,
ESTUPRO,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
EVASION DE PRESOS,DELITO DE BAJO IMPACTO,OTROS,
EXPLOTACI√ìN DE MENOR O DISCAPACITADO,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,
EXTORSION,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
FALSEDAD DE DECLARACIONES,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
FALSIFICACION DE DOCUMENTOS,DELITO DE BAJO IMPACTO,OTROS,
FALSIFICACION DE TITULOS AL PORTADOR Y DOCUMENTOS DE CREDITO PUBLICO,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
FRAUDE,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
GESTI√ìN AMBIENTAL,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,
HOMICIDIO CULPOSO,DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO FUERA DEL D.F (ATROPELLADO),DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO FUERA DEL D.F (COLISION),DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR ARMA DE FUEGO,DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR INSTRUMENTO PUNZO CORTANTE,DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR TR√ÅNSITO VEHICULAR,DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR TR√ÅNSITO VEHICULAR (ATROPELLADO),DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR TR√ÅNSITO VEHICULAR (CAIDA),DELITO DE BAJO IMPACTO,HOMICIDIO,
HOMICIDIO CULPOSO POR TR√ÅNSITO VEHICULAR (COLISION),DELITO DE BAJO IMPACTO,HOMICIDIO,
INHUMACIONES Y/O EXHUMACIONES,DELITO DE BAJO IMPACTO,OTROS,
INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,OTROS,
INTIMIDACION,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
LA ADMINISTRACION DE JUSTICIA,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
LENOCINIO,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
LESIONES CULPOSAS,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS ACCIDENTE LABORAL,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS POR CAIDA,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS POR CAIDA DE VEH√çCULO EN MOVIMIENTO,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS POR QUEMADURAS,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS POR TRANSITO VEHICULAR,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES INTENCIONALES,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES INTENCIONALES POR ARMA BLANCA,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES INTENCIONALES POR GOLPES,DELITO DE BAJO IMPACTO,LESIÓN,
LESIONES INTENCIONALES Y ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,LESIÓN,
MALTRATO ANIMAL,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,
MOTIN,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
NARCOMENUDEO POSESION SIMPLE,DELITO DE BAJO IMPACTO,DELITOS CONTRA LA SALUD,
NEGACION DEL SERVICIO PUBLICO,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
OPERACIONES CON RECURSOS DE PROCEDENCIA ILICITA,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
OPOSICION A LA OBRA PUBLICA,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
OTROS CULPOSOS,DELITO DE BAJO IMPACTO,OTROS,
OTROS DELITOS,DELITO DE BAJO IMPACTO,OTROS,
PECULADO,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
PELIGRO DE CONTAGIO,DELITO DE BAJO IMPACTO,OTROS,
PERSONAS EXTRAVIADAS,DELITO DE BAJO IMPACTO,SECUESTRO,
PORNOGRAFIA INFANTIL,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
PORTACION ARMA/PROHIB.,DELITO DE BAJO IMPACTO,EXPLOSIVOS / ARMAS,
PORTACION DE ARMA DE FUEGO,DELITO DE BAJO IMPACTO,EXPLOSIVOS / ARMAS,
POSESION DE VEHICULO ROBADO,DELITO DE BAJO IMPACTO,ROBO,
PRIV. ILEGAL DE LA LIB. Y ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,SECUESTRO,
PRIVACION DE LA LIBERTAD PERSONAL,DELITO DE BAJO IMPACTO,SECUESTRO,
PRIVACION DE LA LIBERTAD PERSONAL (REALIZAR ACTO SEXUAL),DELITO DE BAJO IMPACTO,SECUESTRO,
PROVOCACION O APOLOGIA DE DELITO,DELITO DE BAJO IMPACTO,OTROS,
QUEBRANTAMIENTO DE SELLOS,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
REGULACI√ìN URBANA,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
RESISTENCIA DE PARTICULARES (SE OPONGA O RESISTA),DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
RESPONSABILIDAD PROFESIONAL,DELITO DE BAJO IMPACTO,OTROS,
REVELACION DE SECRETOS,DELITO DE BAJO IMPACTO,OTROS,
ROBO A CASA HABITACION SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A CASA HABITACION Y VEHICULO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A NEGOCIO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A NEGOCIO Y VEHICULO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A OFICINA P√öBLICA SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO / CONDUCTOR DE TAXI CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE METROBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE METROBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE PESERO Y VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE TAXI SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE TRANSPORTE P√öBLICO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO A BORDO DE TRANSPORTE P√öBLICO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN AUTOB√öS FOR√ÅNEO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN AUTOBUS FORANEO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN ECOBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN ECOBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN RTP CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN RTP SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN TREN LIGERO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN TREN LIGERO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN TREN SUBURBANO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN TREN SUBURBANO SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A PASAJERO EN TROLEBUS CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
