delito,CATEGORÍA DE DELITO,DICCIONARIO,
ROBO A PASAJERO EN TROLEBUS SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A SUCURSAL BANCARIA (SUPERMERCADO) SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN CINE CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN HOTEL CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN RESTAURANT CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE EN TERMINAL DE PASAJEROS CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO A TRANSEUNTE Y VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE ACCESORIOS DE AUTO,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE ALHAJAS,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE ANIMALES,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE ARMA,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE DINERO,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE DOCUMENTOS,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE FLUIDOS,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE INFANTE,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE OBJETOS A ESCUELA,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE PLACA DE AUTOMOVIL,DELITO DE BAJO IMPACTO,ROBO,
ROBO DE VEHICULO DE PEDALES,DELITO DE BAJO IMPACTO,ROBO,
ROBO DURANTE TRASLADO DE VALORES (NOMINA) SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
ROBO EN INTERIOR DE EMPRESA (NOMINA) SIN VIOLENCIA,DELITO DE BAJO IMPACTO,ROBO,
SABOTAJE,DELITO DE BAJO IMPACTO,OTROS,
SECUESTRO EXPRESS (PARA COMETER ROBO O EXTORSI√ìN),DELITO DE BAJO IMPACTO,SECUESTRO,
SUSTRACCION DE MENORES,DELITO DE BAJO IMPACTO,SECUESTRO,
TALA,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,
TENTATIVA DE EXTORSION,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
TENTATIVA DE FRAUDE,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,
TENTATIVA DE HOMICIDIO,DELITO DE BAJO IMPACTO,HOMICIDIO,
TENTATIVA DE ROBO,DELITO DE BAJO IMPACTO,ROBO,
TENTATIVA DE ROBO DE VEHICULO,DELITO DE BAJO IMPACTO,ROBO,
TENTATIVA DE SUICIDIO,DELITO DE BAJO IMPACTO,HOMICIDIO,
TENTATIVA DE VIOLACION,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,
TORTURA,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
TRAFICO DE INFLUENCIA,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
TRATA DE PERSONAS,DELITO DE BAJO IMPACTO,OTROS,
ULTRAJES,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,
USO DE DOCUMENTO FALSO,DELITO DE BAJO IMPACTO,OTROS,
USO INDEBIDO DE ATRIBUCIONES Y FACULTADES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
USO INDEBIDO DE CONDECORACIONES UNIFORMES E INSIGNIAS,DELITO DE BAJO IMPACTO,CORRUPCIÓN,
USURPACI√ìN DE IDENTIDAD,DELITO DE BAJO IMPACTO,OTROS,
USURPACION DE FUNCIONES,DELITO DE BAJO IMPACTO,OTROS,
USURPACION DE PROFESION,DELITO DE BAJO IMPACTO,OTROS,
UTILIZACION INDEBIDA DE LA VIA PUBLICA,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
VARIACION DE NOMBRE O DOMICILIO,DELITO DE BAJO IMPACTO,OTROS,
VIOLACION DE CORRESPONDENCIA,DELITO DE BAJO IMPACTO,DELITOS CÍVICOS,
VIOLACION DE LA INTIMIDAD,DELITO DE BAJO IMPACTO,OTROS,
VIOLENCIA FAMILIAR,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,
DDH ANONIMAS,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH CERESO,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH FDS,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH FRVT,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH INCOMPETENCIA,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH OFICIO COLABORACION,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH OTRAS MATERIAS,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH REDES,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH RELACIONADAS,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DDH SIN DATOS,HECHO NO DELICTIVO,DERECHOS HUMANOS,
DENUNCIA DE HECHOS,HECHO NO DELICTIVO,OTROS,
DENUNCIA DE HECHOS POR ROBO DE CELULAR,HECHO NO DELICTIVO,ROBO,
EXHORTOS,HECHO NO DELICTIVO,OTROS,
PERDIDA DE LA VIDA ASFIXIA POR ALIMENTOS/ LIQUIDOS,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR ACCIDENTE LABORAL,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR AHOGAMIENTO,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR ASFIXIA,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR CAIDA,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR CONGESTION ALCOHOLICA,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR DERRUMBE,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR ENFERMEDAD,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR INTOXICACION,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR OTRAS CAUSAS,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR PARO CARDIACO,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR PRECIPITACION,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR QUEMADURA,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR SUICIDIO,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
PERDIDA DE LA VIDA POR SUICIDIO EN EL METRO,HECHO NO DELICTIVO,PÉRDIDA DE VIDA,
FEMINICIDIO,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIO INTENCIONAL Y ROBO DE VEHICULO,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIO POR AHORCAMIENTO,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIO POR ARMA BLANCA,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIO POR ARMA DE FUEGO,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIO POR GOLPES,HOMICIDIO DOLOSO,HOMICIDIO,
HOMICIDIOS INTENCIONALES (OTROS),HOMICIDIO DOLOSO,HOMICIDIO,
LESIONES INTENCIONALES POR ARMA DE FUEGO,LESIONES DOLOSAS POR DISPARO DE ARMA DE FUEGO,EXPLOSIVOS / ARMAS,
ROBO A CASA HABITACION CON VIOLENCIA,ROBO A CASA HABITACI√ìN CON VIOLENCIA,ROBO,
ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA,ROBO A CASA HABITACI√ìN CON VIOLENCIA,ROBO,
ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA,ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA,ROBO,
ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA,ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA,ROBO,
ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO A NEGOCIO Y VEHICULO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO A OFICINA P√öBLICA CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO A SUCURSAL BANCARIA (ASALTO BANCARIO) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO A SUCURSAL BANCARIA (SUPERMERCADO) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO DE VEHICULO Y NOMINA CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO DURANTE TRASLADO DE VALORES (NOMINA) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO EN INTERIOR DE EMPRESA (NOMINA) CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,ROBO,
ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,ROBO,
ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,ROBO,
ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA,ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA,ROBO,
ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA,ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA,ROBO,
ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA,ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA,ROBO,
ROBO A REPARTIDOR CON VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,ROBO,
ROBO A REPARTIDOR SIN VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,ROBO,
ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,ROBO,
ROBO A REPARTIDOR Y VEHICULO SIN VIOLENCIA,ROBO A REPARTIDOR CON Y SIN VIOLENCIA,ROBO,
ROBO A TRANSEUNTE EN VIA PUBLICA (NOMINA) CON VIOLENCIA,ROBO A TRANSEUNTE EN V√çA P√öBLICA CON Y SIN VIOLENCIA,ROBO,
ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN V√çA P√öBLICA CON Y SIN VIOLENCIA,ROBO,
ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN V√çA P√öBLICA CON Y SIN VIOLENCIA,ROBO,
ROBO A TRANSPORTISTA Y VEHICULO PESADO CON VIOLENCIA,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,ROBO,
ROBO A TRANSPORTISTA Y VEHICULO PESADO SIN VIOLENCIA,ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA,ROBO,
ROBO DE MAQUINARIA CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE MAQUINARIA SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE MOTOCICLETA CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE MOTOCICLETA SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO OFICIAL CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO OFICIAL SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO P√öBLICO CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO P√öBLICO SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEH√çCULO CON Y SIN VIOLENCIA,ROBO,
PLAGIO O SECUESTRO,SECUESTRO,SECUESTRO,
VIOLACION,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION EQUIPARADA,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION EQUIPARADA POR CONOCIDO,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION EQUIPARADA Y ROBO DE VEHICULO,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION TUMULTUARIA,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION TUMULTUARIA EQUIPARADA POR CONOCIDO,VIOLACI√ìN,CRIMEN SEXUAL,
VIOLACION Y ROBO DE VEHICULO,VIOLACI√ìN,CRIMEN SEXUAL,
